Player,Player_id,G,PTS,TRB,AST,FG%,FG3%,FT%,eFG%,PER,WS
Malaki Branham,branhma01,30,4.5,1.1,0.9,43.4,39.6,85.0,52.7,9.2,-0.1
Malcolm Brogdon,brogdma01,20,13.4,4.1,4.1,43.5,30.0,86.6,47.1,15.9,0.6
Malevy Leons,leonsma01,6,0.3,0.5,0.2,0.0,0.0,50.0,0.0,-2.3,0.0
Malik Beasley,beaslma01,50,16.3,2.9,1.8,43.4,41.3,67.5,57.9,15.0,2.8
Malik Monk,monkma01,41,18.2,3.8,5.9,44.9,33.1,87.7,52.6,16.6,2.8
MarJon Beauchamp,beaucma01,25,2.1,1.2,0.3,38.3,33.3,75.0,45.7,8.5,-0.1
Marcus Sasser,sassema01,39,5.9,1.3,2.2,46.1,33.7,91.7,54.7,13.4,1.1
Marcus Smart,smartma01,18,9.2,2.3,3.8,37.3,33.3,83.3,47.5,12.3,0.7
Mark Williams,willima07,22,16.0,9.8,2.5,59.7,0.0,77.6,59.7,27.5,3.0
Markieff Morris,morrima02,7,1.7,1.1,0.6,22.7,15.4,-,27.3,0.0,-0.2
Marvin Bagley III,baglema01,19,4.9,2.9,0.4,53.5,20.0,65.2,54.9,20.1,0.3
Mason Jones,jonesma05,4,1.3,1.8,2.3,40.0,0.0,50.0,40.0,18.3,0.1
Mason Plumlee,plumlma01,48,4.1,6.4,1.9,57.7,0.0,61.6,57.7,14.3,2.4
Matas Buzelis,buzelma01,48,5.4,2.8,0.4,40.4,35.4,82.9,49.1,10.5,0.4
Matt Ryan,ryanma01,17,1.5,0.4,0.1,33.3,31.3,100.0,42.6,5.5,-0.1
Max Christie,chrisma02,46,8.5,2.7,1.4,44.4,36.8,85.1,54.9,10.7,1.8
Max Strus,strusma01,21,8.1,4.1,3.1,42.4,37.7,71.4,57.3,11.9,1.2
Maxi Kleber,klebima01,34,3.0,2.8,1.3,38.5,26.5,76.2,45.3,5.7,0.4
Maxwell Lewis,lewisma05,8,0.9,0.3,0.3,42.9,100.0,-,50.0,6.1,0.0
Micah Potter,pottemi01,20,3.8,3.9,0.8,40.0,35.3,85.7,53.8,8.5,0.3
Michael Porter Jr.,portemi01,50,18.3,6.4,2.2,51.3,40.8,74.4,60.9,16.7,4.3
Mikal Bridges,bridgmi01,50,18.2,3.1,3.3,49.3,36.1,73.3,57.3,13.8,3.4
Mike Conley,conlemi01,45,8.1,2.6,4.5,36.7,38.2,90.3,49.4,12.8,3.0
Miles Bridges,bridgmi02,33,19.6,7.8,3.8,43.5,29.5,87.1,49.6,17.2,2.1
Miles McBride,mcbrimi01,40,9.3,2.5,2.8,42.3,36.9,82.9,53.2,13.1,2.1
Mo Bamba,bambamo01,28,4.6,4.3,0.6,46.6,30.0,68.0,53.9,14.5,0.9
Monte Morris,morrimo01,38,5.0,1.4,1.7,41.6,30.4,85.0,48.1,12.5,0.7
Moritz Wagner,wagnemo01,30,12.9,4.9,1.4,56.2,36.0,71.8,61.6,22.4,2.0
Moses Brown,brownmo01,9,3.2,1.4,0.0,65.0,-,60.0,65.0,16.4,0.0
Moses Moody,moodymo01,42,9.0,2.1,1.1,44.3,40.0,70.8,56.7,12.9,1.5
Mouhamed Gueye,gueyemo02,5,5.0,3.0,0.4,38.7,7.1,0.0,40.3,9.8,0.0
Moussa Diabaté,diabamo01,40,4.5,6.8,0.7,60.3,0.0,52.0,60.3,15.0,1.9
Myles Turner,turnemy01,44,15.6,6.8,1.6,48.0,40.0,75.5,57.1,15.3,2.4
Naji Marshall,marshna01,37,10.7,3.6,2.5,49.7,30.8,87.5,54.7,13.8,1.6
Naz Reid,reidna01,49,13.8,5.0,1.8,48.9,42.3,79.1,59.4,16.9,3.8
Neemias Queta,quetane01,39,5.1,3.7,0.7,66.7,0.0,72.7,66.7,15.8,2.1
Nic Claxton,claxtni01,42,9.9,7.5,2.0,54.4,7.1,53.5,54.5,15.7,2.3
Nick Richards,richani01,30,9.0,8.4,1.2,55.8,0.0,69.0,55.8,16.3,1.6
Nick Smith Jr.,smithni01,29,7.0,1.9,1.6,38.4,34.5,88.9,48.0,8.5,0.0
Nickeil Alexander-Walker,alexani01,50,8.7,2.9,2.4,44.2,39.6,73.1,56.1,10.8,2.1
Nicolas Batum,batumni01,47,3.4,2.9,1.4,40.0,38.7,78.6,55.9,9.3,2.0
Nikola Jokić,jokicni01,44,29.5,12.9,10.3,57.1,46.6,81.5,62.2,33.1,10.8
Nikola Jović,jovicni01,38,10.6,4.0,2.8,44.9,37.1,84.6,55.1,14.7,2.2
Nikola Vučević,vucevni01,49,19.9,10.4,3.6,55.1,40.1,82.2,61.4,21.5,5.6
Noah Clowney,clownno01,37,9.4,3.9,0.8,37.5,35.4,85.0,49.8,9.9,0.6
Norman Powell,powelno01,40,24.1,3.6,2.2,49.9,43.6,83.1,60.1,19.9,4.5
OG Anunoby,anunoog01,49,16.4,4.7,2.0,48.2,36.5,79.2,56.4,14.4,4.0
Obi Toppin,toppiob01,45,10.1,4.0,1.5,54.2,35.3,79.0,62.5,18.3,2.7
Ochai Agbaji,agbajoc01,43,10.3,3.7,1.7,51.1,40.1,66.7,60.7,12.0,2.0
Olivier-Maxence Prosper,prospol01,39,3.6,2.4,0.7,40.7,23.1,62.5,44.5,13.4,0.7
Onyeka Okongwu,okongon01,43,11.7,7.8,2.0,56.2,26.9,74.4,58.8,18.9,3.7
Orlando Robinson,robinor01,14,2.9,2.1,0.9,37.8,12.5,68.8,39.2,9.5,0.0
Oscar Tshiebwe,tshieos01,3,4.7,6.7,0.0,66.7,-,75.0,66.7,16.9,0.2
Oso Ighodaro,ighodos01,39,3.6,3.3,0.9,56.6,0.0,54.3,56.6,10.0,0.8
Ousmane Dieng,diengou01,28,3.8,2.4,1.0,40.0,28.1,68.8,48.0,11.0,0.7
P.J. Washington,washipj01,42,14.4,8.4,2.3,43.9,38.0,75.0,50.7,14.1,2.4
PJ Dozier,doziepj01,9,0.8,0.6,0.6,66.7,66.7,16.7,100.0,9.6,0.1
PJ Hall,hallpj01,10,1.1,1.0,0.2,50.0,0.0,75.0,50.0,14.4,0.1
Pacome Dadiet,dadiepa01,13,1.5,1.0,0.4,30.0,35.7,100.0,42.5,6.4,0.1
Paolo Banchero,banchpa01,17,22.5,7.5,4.8,42.0,28.7,62.7,46.1,15.6,0.3
Pascal Siakam,siakapa01,48,20.5,7.3,3.5,53.2,40.7,75.5,59.0,20.3,5.4
Pat Connaughton,connapa01,28,4.5,2.7,1.6,43.0,33.9,76.5,52.3,10.6,0.7
Pat Spencer,spencpa01,18,2.4,1.3,1.5,37.8,20.0,70.0,40.0,13.3,0.1
Patrick Baldwin Jr.,baldwpa01,22,2.1,1.0,0.1,51.5,52.4,50.0,68.2,14.6,0.1
Patrick Williams,willipa01,40,9.4,4.1,2.2,38.0,35.7,79.6,47.3,9.0,0.2
Patty Mills,millspa02,17,4.4,1.2,1.2,34.2,29.8,100.0,45.4,6.4,-0.2
Paul George,georgpa01,30,17.1,5.6,4.7,42.9,36.5,82.3,51.3,15.6,1.0
Paul Reed,reedpa01,27,4.3,2.3,1.0,54.9,29.4,84.0,57.9,20.6,1.2
Payton Pritchard,pritcpa01,49,13.8,3.6,3.4,46.6,41.7,84.7,62.0,17.6,5.2
Pelle Larsson,larsspe01,31,3.9,1.5,0.9,45.8,30.4,64.5,53.1,9.3,0.6
Pete Nance,nancepe01,7,2.1,1.4,0.4,33.3,33.3,50.0,46.7,5.4,0.1
Peyton Watson,watsope01,48,8.1,3.4,1.5,47.1,34.0,75.2,52.5,12.0,2.0
Precious Achiuwa,achiupr01,29,6.2,5.8,1.0,53.9,38.9,58.8,56.4,15.2,1.6
Quentin Grimes,grimequ01,47,10.2,3.8,2.1,46.3,39.8,76.5,57.3,13.5,2.1
Quenton Jackson,jacksqu01,18,5.7,1.5,1.7,51.3,37.5,71.4,57.2,13.3,0.6
Quincy Olivari,olivaqu01,2,1.5,0.0,0.5,20.0,20.0,-,30.0,-5.2,-0.1
Quinten Post,postqu01,11,6.9,3.2,1.6,42.9,37.5,100.0,54.8,15.0,0.4
RJ Barrett,barrerj01,41,21.6,6.6,5.7,47.0,34.9,65.5,52.3,16.6,1.6
RayJ Dennis,dennira01,6,0.8,0.5,0.2,33.3,33.3,100.0,50.0,17.8,0.0
Rayan Rupert,ruperra01,34,2.6,1.1,0.5,41.6,28.6,72.2,48.1,8.8,0.1
Reece Beekman,beekmre01,18,2.3,0.7,1.4,38.6,25.0,57.1,43.2,8.8,0.1
Reed Sheppard,sheppre01,34,3.2,1.3,1.1,31.1,27.8,83.3,39.4,7.1,0.1
Reggie Jackson,jacksre01,29,4.3,1.4,1.5,37.3,32.4,77.8,46.4,9.3,0.1
Richaun Holmes,holmeri01,12,3.9,4.0,0.8,55.9,0.0,81.8,55.9,16.1,0.3
Ricky Council IV,councri01,40,6.9,2.5,1.1,41.6,29.8,80.8,48.0,13.6,0.9
Riley Minix,minixri01,1,0.0,2.0,0.0,0.0,0.0,-,0.0,-1.8,0.0
Rob Dillingham,dilliro01,25,5.8,1.1,2.4,50.0,43.8,42.9,58.8,12.7,0.3
Robert Williams,williro04,17,5.8,5.7,1.0,65.1,33.3,88.2,65.9,19.6,1.0
Ron Holland,hollaro01,50,6.3,2.8,0.8,45.8,26.3,79.0,50.8,10.5,0.8
Royce O'Neale,onealro01,43,9.2,5.1,2.1,42.6,40.2,77.3,57.1,12.7,1.8
Rudy Gobert,goberru01,50,10.7,10.3,1.9,65.2,-,68.6,65.2,16.6,6.3
Rui Hachimura,hachiru01,40,12.7,5.1,1.5,50.5,42.6,78.1,58.8,13.4,2.6
Russell Westbrook,westbru01,48,13.0,5.1,6.4,47.7,33.1,64.1,53.2,16.0,2.2
Ryan Dunn,dunnry01,44,6.9,3.4,1.0,44.8,31.5,47.6,52.9,10.7,1.0
Ryan Rollins,rolliry01,32,5.0,1.5,1.1,46.9,35.7,81.8,54.6,12.4,0.5
Sam Hauser,hausesa01,41,7.6,3.0,1.0,43.9,39.5,100.0,61.0,12.9,2.2
Sam Merrill,merrisa01,41,7.0,1.9,1.6,38.7,35.0,95.7,53.8,10.8,1.6
Sandro Mamukelashvili,mamuksa01,31,4.7,2.4,0.5,56.5,42.6,70.4,69.0,20.6,0.9
Santi Aldama,aldamsa01,42,12.8,6.8,2.5,49.2,37.2,71.7,57.7,17.7,3.5
Scoot Henderson,hendesc01,43,12.6,3.0,5.3,43.1,36.0,78.5,50.4,13.8,1.4
Scottie Barnes,barnesc01,36,20.1,8.1,6.4,45.8,27.7,75.9,49.8,18.1,2.1
Scotty Pippen Jr.,pippesc02,50,9.6,3.4,4.7,46.5,34.1,67.3,52.6,14.9,2.8
Seth Curry,curryse01,40,5.5,1.4,0.6,48.8,46.6,88.2,61.0,12.2,1.1
Shaedon Sharpe,sharpsh01,42,17.2,3.8,2.5,44.7,32.3,80.3,51.5,13.6,1.2
Shai Gilgeous-Alexander,gilgesh01,47,32.5,5.2,6.0,53.3,35.0,89.9,57.9,31.1,10.6
Shake Milton,miltosh01,37,6.4,1.8,2.1,46.2,36.9,80.0,54.7,12.8,1.2
Sidy Cissoko,cissosi01,17,1.3,0.6,0.4,50.0,42.9,16.7,58.3,11.3,0.1
Simone Fontecchio,fontesi01,45,6.4,2.9,0.9,39.9,33.6,81.4,50.2,9.4,0.9
Spencer Dinwiddie,dinwisp01,48,10.1,2.5,3.7,40.5,33.3,85.2,48.8,13.0,2.5
Spencer Jones,jonessp01,6,0.3,0.5,0.0,25.0,0.0,-,25.0,2.3,0.0
Stanley Umude,umudest01,19,0.6,0.7,0.1,20.0,18.2,50.0,25.0,3.2,-0.1
Stephen Curry,curryst01,40,22.1,4.5,6.2,43.7,39.5,94.1,55.9,19.9,3.6
Stephon Castle,castlst01,46,12.2,2.8,3.7,40.7,27.8,71.1,45.7,11.0,0.2
Steven Adams,adamsst01,34,3.8,5.3,1.1,58.1,-,45.2,58.1,17.3,1.3
Svi Mykhailiuk,mykhasv01,18,10.0,2.3,1.7,42.2,35.5,78.6,54.9,11.7,0.0
T.J. McConnell,mccontj01,47,9.9,2.6,4.5,52.4,25.9,73.9,53.2,18.9,1.8
Taj Gibson,gibsota01,20,2.4,3.4,0.6,43.5,50.0,58.3,44.6,10.0,0.2
Talen Horton-Tucker,hortota01,40,5.9,1.7,1.3,45.7,38.3,72.9,54.1,13.9,0.7
Tari Eason,easonta01,33,11.2,6.3,1.1,47.2,34.3,73.9,52.8,18.9,3.0
Taurean Prince,princta02,48,7.5,3.7,2.1,44.9,45.4,79.2,59.6,9.8,2.0
Taylor Hendricks,hendrta01,3,4.7,5.0,0.7,22.2,25.0,75.0,30.6,7.3,0.0
Taze Moore,mooreta02,2,3.0,4.0,0.5,20.0,25.0,50.0,25.0,7.2,-0.1
Terance Mann,mannte01,36,6.2,2.9,1.6,45.5,35.6,71.9,52.4,10.8,1.5
Terrence Shannon Jr.,shannte01,10,1.5,0.2,0.5,53.8,33.3,-,57.7,10.6,0.0
Terry Rozier,roziete01,43,12.3,4.2,3.0,41.3,30.0,86.7,48.4,11.4,1.0
Thomas Bryant,bryanth01,32,6.2,3.6,0.8,53.2,39.1,88.0,62.1,19.1,1.6
Tidjane Salaün,salauti01,34,4.7,4.1,1.1,31.8,28.0,67.7,40.6,7.1,0.1
Tim Hardaway Jr.,hardati02,46,10.8,2.2,1.6,41.5,37.4,82.1,53.7,9.5,1.9
Tobias Harris,harrito02,48,13.1,6.0,2.4,45.0,32.4,86.1,50.8,12.9,2.8
Torrey Craig,craigto01,9,6.9,2.8,0.6,48.9,42.9,75.0,65.6,17.3,0.4
Tosan Evbuomwan,evbuoto01,15,9.7,4.1,1.5,45.2,33.3,74.4,50.9,10.1,0.1
Toumani Camara,camarto01,48,10.3,5.7,2.0,45.3,36.3,72.6,54.3,11.6,2.3
Trae Young,youngtr01,46,23.0,3.2,11.5,40.4,34.3,85.8,48.8,17.7,3.1
Trayce Jackson-Davis,jackstr02,46,8.0,6.2,2.1,56.8,0.0,60.5,56.8,18.3,3.0
Tre Jones,jonestr01,28,4.4,2.1,3.7,48.4,30.8,75.8,52.7,13.9,1.2
Tre Mann,manntr01,13,14.1,2.9,3.0,43.5,40.0,90.5,50.9,13.6,0.3
Trendon Watford,watfotr01,15,8.2,3.0,1.2,43.8,30.0,81.1,48.4,11.6,0.1
Trentyn Flowers,flowetr01,2,4.5,2.0,0.0,44.4,0.0,100.0,44.4,8.0,0.0
Trevelin Queen,queentr01,21,5.0,1.6,1.4,39.2,29.6,81.8,47.1,10.2,0.4
Trey Alexander,alexatr01,14,0.9,0.3,0.4,22.2,22.2,100.0,27.8,1.9,-0.1
Trey Jemison,jemistr01,20,2.2,2.9,0.6,44.7,-,39.1,44.7,8.3,0.0
Trey Lyles,lylestr01,39,6.5,4.8,1.0,39.9,33.6,73.8,51.4,11.9,1.4
Trey Murphy III,murphtr02,34,22.6,5.0,3.1,47.3,38.2,89.0,57.6,19.3,3.3
Tristan Da Silva,dasiltr01,47,8.5,4.0,1.7,42.1,33.0,84.8,50.3,9.9,1.8
Tristan Thompson,thomptr01,25,1.7,3.0,0.7,43.2,0.0,22.7,43.2,8.1,0.1
Tristan Vukcevic,vukcetr01,9,2.7,0.9,0.4,42.9,18.2,80.0,47.6,13.4,0.0
Tristen Newton,newtotr01,6,0.5,0.2,0.2,16.7,0.0,100.0,16.7,-13.9,-0.1
Ty Jerome,jeromty01,46,11.3,2.3,3.4,51.6,43.1,88.5,60.9,21.1,3.8
TyTy Washington Jr.,washity02,4,2.0,0.3,1.0,50.0,66.7,-,66.7,13.5,0.1
Tyler Herro,herroty01,46,23.8,5.5,5.4,47.0,39.4,85.9,57.8,19.4,4.6
Tyler Kolek,kolekty01,28,1.9,0.5,0.8,38.3,39.3,100.0,50.0,11.1,0.2
Tyler Smith,smithty02,14,3.0,1.4,0.3,48.5,40.0,50.0,60.6,17.0,0.1
Tyrese Haliburton,halibty01,47,18.2,3.6,8.6,45.2,36.7,84.3,55.7,20.0,5.6
Tyrese Martin,martity01,31,8.1,3.9,1.8,39.9,35.3,65.4,50.4,10.1,0.1
Tyrese Maxey,maxeyty01,41,27.7,3.4,6.0,44.2,34.9,87.3,51.9,21.0,4.0
Tyus Jones,jonesty01,48,11.0,2.4,5.9,46.8,41.6,87.5,58.3,14.6,3.2
Ulrich Chomche,chomcul01,6,0.8,1.0,0.3,66.7,-,50.0,66.7,8.6,0.0
Vasilije Micić,micicva01,36,7.5,2.4,3.5,34.8,36.0,82.9,43.0,7.0,-0.6
Victor Wembanyama,wembavi01,41,24.6,10.9,3.7,47.7,35.8,84.3,56.2,24.5,3.7
Vince Williams Jr.,willivi01,3,5.3,3.7,3.0,36.8,12.5,25.0,39.5,3.8,-0.1
Vit Krejci,krejcvi01,35,6.6,2.4,2.5,43.5,37.0,70.4,55.8,10.6,1.1
Vlatko Čančar,cancavl01,4,2.3,2.0,0.0,57.1,50.0,-,64.3,7.7,0.0
Walker Kessler,kesslwa01,38,10.9,11.5,1.5,72.0,33.3,53.8,72.4,20.3,3.9
Wendell Carter Jr.,cartewe01,38,8.6,7.3,2.4,44.1,18.6,72.7,47.1,13.6,2.6
Wendell Moore Jr.,moorewe01,20,3.2,2.2,1.2,46.0,28.6,92.9,50.0,12.6,0.5
Xavier Tillman Sr.,tillmxa01,26,1.0,1.4,0.3,25.0,18.2,50.0,30.0,3.1,-0.1
Yuki Kawamura,kawamyu01,18,1.3,0.4,0.7,38.1,26.7,66.7,47.6,9.9,0.1
Yves Missi,missiyv01,47,8.7,8.1,1.4,55.1,0.0,65.1,55.1,15.3,2.5
Zaccharie Risacher,risacza01,43,11.3,3.5,1.2,42.0,31.1,69.4,48.6,11.0,0.6
Zach Collins,colliza01,36,4.6,2.8,1.4,46.2,30.4,88.6,51.5,14.5,1.1
Zach Edey,edeyza01,36,9.8,7.6,1.0,58.0,35.9,67.6,60.8,18.2,2.5
Zach LaVine,lavinza01,42,24.0,4.8,4.5,51.1,44.6,79.7,60.7,18.5,3.0
Zeke Nnaji,nnajize01,29,1.8,0.7,0.1,48.9,13.3,42.9,51.1,7.3,0.0
Ziaire Williams,willizi02,35,9.6,4.7,1.4,40.6,32.4,81.0,48.6,12.3,1.1
Zion Williamson,willizi01,14,22.9,8.0,5.0,51.3,18.2,64.7,51.7,24.8,0.8
