,Season,Player,Team,Award,Tm,bball_id
381,2020-21,Giannis Antetokounmpo,MIL,FMVP,,antetgi01
382,2021-22,Giannis Antetokounmpo,,All-NBA,,antetgi01
383,2022-23,Giannis Antetokounmpo,,All-NBA,,antetgi01
384,2023-24,Giannis Antetokounmpo,,All-NBA,,antetgi01
385,1996-97,Grant Hill,,All-NBA,,hillgr01
386,1969-70,Gus Johnson,,All-Defensive,,johnsgu01
387,1970-71,Gus Johnson,,All-Defensive,,johnsgu01
388,1981-82,Gus Williams,,All-NBA,,willigu01
389,1986-87,Hakeem Olajuwon,,All-Defensive,,olajuha01
390,1986-87,Hakeem Olajuwon,,All-NBA,,olajuha01
391,1987-88,Hakeem Olajuwon,,All-Defensive,,olajuha01
392,1987-88,Hakeem Olajuwon,,All-NBA,,olajuha01
393,1988-89,Hakeem Olajuwon,,All-NBA,,olajuha01
394,1989-90,Hakeem Olajuwon,,All-Defensive,,olajuha01
395,1992-93,Hakeem Olajuwon,,All-Defensive,,olajuha01
396,1992-93,Hakeem Olajuwon,,All-NBA,,olajuha01
397,1992-93,Hakeem Olajuwon,HOU,DPOY,,olajuha01
398,1993-94,Hakeem Olajuwon,,All-Defensive,,olajuha01
399,1993-94,Hakeem Olajuwon,,All-NBA,,olajuha01
400,1993-94,Hakeem Olajuwon,HOU,DPOY,,olajuha01
401,1993-94,Hakeem Olajuwon,HOU,FMVP,,olajuha01
402,1993-94,Hakeem Olajuwon,HOU,MVP,,olajuha01
403,1994-95,Hakeem Olajuwon,HOU,FMVP,,olajuha01
404,1996-97,Hakeem Olajuwon,,All-NBA,,olajuha01
405,1953-54,Harry Gallatin,,All-NBA,,gallaha01
406,1983-84,Isiah Thomas,,All-NBA,,thomais01
407,1984-85,Isiah Thomas,,All-NBA,,thomais01
408,1985-86,Isiah Thomas,,All-NBA,,thomais01
409,1989-90,Isiah Thomas,DET,FMVP,,thomais01
410,2019-20,Ja Morant,MEM,ROY,,moranja01
411,1974-75,Jamaal Wilkes,GSW,ROY,,wilkeja01
412,2013-14,James Harden,,All-NBA,,hardeja01
413,2014-15,James Harden,,All-NBA,,hardeja01
414,2016-17,James Harden,,All-NBA,,hardeja01
415,2017-18,James Harden,,All-NBA,,hardeja01
416,2017-18,James Harden,HOU,MVP,,hardeja01
417,2018-19,James Harden,,All-NBA,,hardeja01
418,2019-20,James Harden,,All-NBA,,hardeja01
419,1975-76,James Silas,,All-NBA,,silasja01
420,1987-88,James Worthy,LAL,FMVP,,worthja01
421,2022-23,Jaren Jackson Jr.,MEM,DPOY,,jacksja02
422,1998-99,Jason Kidd,,All-Defensive,,kiddja01
423,1998-99,Jason Kidd,,All-NBA,,kiddja01
424,1999-00,Jason Kidd,,All-NBA,,kiddja01
425,2000-01,Jason Kidd,,All-Defensive,,kiddja01
426,2000-01,Jason Kidd,,All-NBA,,kiddja01
427,2001-02,Jason Kidd,,All-Defensive,,kiddja01
428,2001-02,Jason Kidd,,All-NBA,,kiddja01
429,2003-04,Jason Kidd,,All-NBA,,kiddja01
430,2023-24,Jaylen Brown,BOS,FMVP,,brownja02
431,2021-22,Jayson Tatum,,All-NBA,,tatumja01
432,2022-23,Jayson Tatum,,All-NBA,,tatumja01
433,2023-24,Jayson Tatum,,All-NBA,,tatumja01
434,1963-64,Jerry Lucas,CIN,ROY,,lucasje01
435,1964-65,Jerry Lucas,,All-NBA,,lucasje01
436,1965-66,Jerry Lucas,,All-NBA,,lucasje01
437,1967-68,Jerry Lucas,,All-NBA,,lucasje01
438,1968-69,Jerry Sloan,,All-Defensive,,sloanje01
439,1974-75,Jerry Sloan,,All-Defensive,,sloanje01
440,1961-62,Jerry West,,All-NBA,,westje01
441,1962-63,Jerry West,,All-NBA,,westje01
442,1963-64,Jerry West,,All-NBA,,westje01
443,1964-65,Jerry West,,All-NBA,,westje01
444,1965-66,Jerry West,,All-NBA,,westje01
445,1966-67,Jerry West,,All-NBA,,westje01
446,1968-69,Jerry West,LAL,FMVP,,westje01
447,1969-70,Jerry West,,All-Defensive,,westje01
448,1969-70,Jerry West,,All-NBA,,westje01
449,1970-71,Jerry West,,All-Defensive,,westje01
450,1970-71,Jerry West,,All-NBA,,westje01
451,1971-72,Jerry West,,All-NBA,,westje01
452,1972-73,Jerry West,,All-Defensive,,westje01
453,1972-73,Jerry West,,All-NBA,,westje01
454,1968-69,Jimmy Jones,,All-NBA,,jonesji01
455,1972-73,Jimmy Jones,,All-NBA,,jonesji01
456,1973-74,Jimmy Jones,,All-NBA,,jonesji01
457,1975-76,Jo Jo White,BOS,FMVP,,whitejo01
458,2013-14,Joakim Noah,,All-NBA,,noahjo01
459,2013-14,Joakim Noah,CHI,DPOY,,noahjo01
460,1972-73,Joe Caldwell,All-Defensive,,,caldwjo01
461,1971-72,Wilt Chamberlain,,All-Defensive,,chambwi01
462,1971-72,Dave DeBusschere,,All-Defensive,,debusda01
463,1971-72,John Havlicek,,All-Defensive,,havlijo01
464,1971-72,Jerry West,,All-Defensive,,westje01
465,1971-72,Walt Frazier,All-Defensive,,,fraziwa01
466,1988-89,Joe Dumars,,All-Defensive,,dumarjo01
467,1988-89,Joe Dumars,DET,FMVP,,dumarjo01
468,1989-90,Joe Dumars,,All-Defensive,,dumarjo01
469,1991-92,Joe Dumars,,All-Defensive,,dumarjo01
470,1992-93,Joe Dumars,,All-Defensive,,dumarjo01
471,2022-23,Joel Embiid,,All-NBA,,embiijo01
472,2022-23,Joel Embiid,PHI,MVP,,embiijo01
473,1970-71,John Havlicek,,All-NBA,,havlijo01
474,1971-72,John Havlicek,,All-NBA,,havlijo01
475,1972-73,John Havlicek,,All-Defensive,,havlijo01
476,1972-73,John Havlicek,,All-NBA,,havlijo01
477,1973-74,John Havlicek,,All-Defensive,,havlijo01
478,1973-74,John Havlicek,,All-NBA,,havlijo01
479,1973-74,John Havlicek,BOS,FMVP,,havlijo01
480,1974-75,John Havlicek,,All-Defensive,,havlijo01
481,1975-76,John Havlicek,,All-Defensive,,havlijo01
482,1993-94,John Stockton,,All-NBA,,stockjo01
483,1994-95,John Stockton,,All-NBA,,stockjo01
484,1972-73,Julius Erving,,All-NBA,,ervinju01
485,1973-74,Julius Erving,,All-NBA,,ervinju01
486,1974-75,Julius Erving,,All-NBA,,ervinju01
487,1975-76,Julius Erving,,All-Defensive,,ervinju01
488,1975-76,Julius Erving,,All-NBA,,ervinju01
489,1977-78,Julius Erving,,All-NBA,,ervinju01
490,1979-80,Julius Erving,,All-NBA,,ervinju01
491,1980-81,Julius Erving,,All-NBA,,ervinju01
492,1980-81,Julius Erving,PHI,MVP,,ervinju01
493,1981-82,Julius Erving,,All-NBA,,ervinju01
494,1982-83,Julius Erving,,All-NBA,,ervinju01
495,1969-70,Kareem Abdul-Jabbar,MIL,ROY,,abdulka01
496,1970-71,Kareem Abdul-Jabbar,,All-NBA,,abdulka01
497,1970-71,Kareem Abdul-Jabbar,MIL,FMVP,,abdulka01
498,1970-71,Kareem Abdul-Jabbar,MIL,MVP,,abdulka01
499,1971-72,Kareem Abdul-Jabbar,,All-NBA,,abdulka01
500,1971-72,Kareem Abdul-Jabbar,MIL,MVP,,abdulka01
501,1972-73,Kareem Abdul-Jabbar,,All-NBA,,abdulka01
502,1973-74,Kareem Abdul-Jabbar,,All-Defensive,,abdulka01
503,1973-74,Kareem Abdul-Jabbar,,All-NBA,,abdulka01
504,1973-74,Kareem Abdul-Jabbar,MIL,MVP,,abdulka01
505,1974-75,Kareem Abdul-Jabbar,,All-Defensive,,abdulka01
506,1975-76,Kareem Abdul-Jabbar,,All-NBA,,abdulka01
507,1975-76,Kareem Abdul-Jabbar,LAL,MVP,,abdulka01
508,1976-77,Kareem Abdul-Jabbar,,All-NBA,,abdulka01
509,1976-77,Kareem Abdul-Jabbar,LAL,MVP,,abdulka01
510,1978-79,Kareem Abdul-Jabbar,,All-Defensive,,abdulka01
511,1979-80,Kareem Abdul-Jabbar,,All-NBA,,abdulka01
512,1979-80,Kareem Abdul-Jabbar,LAL,MVP,,abdulka01
513,1980-81,Kareem Abdul-Jabbar,,All-NBA,,abdulka01
514,1983-84,Kareem Abdul-Jabbar,,All-NBA,,abdulka01
515,1984-85,Kareem Abdul-Jabbar,LAL,FMVP,,abdulka01
516,1985-86,Kareem Abdul-Jabbar,,All-NBA,,abdulka01
517,1988-89,Karl Malone,,All-NBA,,malonka01
518,1989-90,Karl Malone,,All-NBA,,malonka01
519,1990-91,Karl Malone,,All-NBA,,malonka01
520,1991-92,Karl Malone,,All-NBA,,malonka01
521,1992-93,Karl Malone,,All-NBA,,malonka01
522,1993-94,Karl Malone,,All-NBA,,malonka01
523,1994-95,Karl Malone,,All-NBA,,malonka01
524,1995-96,Karl Malone,,All-NBA,,malonka01
525,1996-97,Karl Malone,,All-Defensive,,malonka01
526,1996-97,Karl Malone,,All-NBA,,malonka01
527,1996-97,Karl Malone,UTA,MVP,,malonka01
528,1997-98,Karl Malone,,All-Defensive,,malonka01
529,1997-98,Karl Malone,,All-NBA,,malonka01
530,1998-99,Karl Malone,,All-Defensive,,malonka01
531,1998-99,Karl Malone,,All-NBA,,malonka01
532,1998-99,Karl Malone,UTA,MVP,,malonka01
533,2015-16,Karl-Anthony Towns,MIN,ROY,,townska01
534,2013-14,Kawhi Leonard,SAS,FMVP,,leonaka01
535,2014-15,Kawhi Leonard,SAS,DPOY,,leonaka01
536,2015-16,Kawhi Leonard,,All-NBA,,leonaka01
537,2015-16,Kawhi Leonard,SAS,DPOY,,leonaka01
538,2016-17,Kawhi Leonard,,All-NBA,,leonaka01
539,2018-19,Kawhi Leonard,TOR,FMVP,,leonaka01
540,2020-21,Kawhi Leonard,,All-NBA,,leonaka01
541,2007-08,Kevin Durant,SEA,ROY,,duranke01
542,2009-10,Kevin Durant,,All-NBA,,duranke01
543,2010-11,Kevin Durant,,All-NBA,,duranke01
544,2011-12,Kevin Durant,,All-NBA,,duranke01
545,2012-13,Kevin Durant,,All-NBA,,duranke01
546,2013-14,Kevin Durant,,All-NBA,,duranke01
547,2013-14,Kevin Durant,OKC,MVP,,duranke01
548,2016-17,Kevin Durant,GSW,FMVP,,duranke01
549,2017-18,Kevin Durant,,All-NBA,,duranke01
550,2017-18,Kevin Durant,GSW,FMVP,,duranke01
551,1999-00,Kevin Garnett,,All-Defensive,,garneke01
552,1999-00,Kevin Garnett,,All-NBA,,garneke01
553,2000-01,Kevin Garnett,,All-Defensive,,garneke01
554,2001-02,Kevin Garnett,,All-Defensive,,garneke01
555,2002-03,Kevin Garnett,,All-Defensive,,garneke01
556,2002-03,Kevin Garnett,,All-NBA,,garneke01
557,2003-04,Kevin Garnett,,All-Defensive,,garneke01
558,2003-04,Kevin Garnett,,All-NBA,,garneke01
559,2003-04,Kevin Garnett,MIN,MVP,,garneke01
560,2004-05,Kevin Garnett,,All-Defensive,,garneke01
561,2007-08,Kevin Garnett,,All-Defensive,,garneke01
562,2007-08,Kevin Garnett,,All-NBA,,garneke01
563,2007-08,Kevin Garnett,BOS,DPOY,,garneke01
564,2008-09,Kevin Garnett,,All-Defensive,,garneke01
565,2010-11,Kevin Garnett,,All-Defensive,,garneke01
566,1985-86,Kevin McHale,,All-Defensive,,mchalke01
567,1986-87,Kevin McHale,,All-Defensive,,mchalke01
568,1986-87,Kevin McHale,,All-NBA,,mchalke01
569,1987-88,Kevin McHale,,All-Defensive,,mchalke01
570,1999-00,Kobe Bryant,,All-Defensive,,bryanko01
571,2001-02,Kobe Bryant,,All-NBA,,bryanko01
572,2002-03,Kobe Bryant,,All-Defensive,,bryanko01
573,2002-03,Kobe Bryant,,All-NBA,,bryanko01
574,2003-04,Kobe Bryant,,All-Defensive,,bryanko01
575,2003-04,Kobe Bryant,,All-NBA,,bryanko01
576,2005-06,Kobe Bryant,,All-Defensive,,bryanko01
577,2005-06,Kobe Bryant,,All-NBA,,bryanko01
578,2006-07,Kobe Bryant,,All-Defensive,,bryanko01
579,2006-07,Kobe Bryant,,All-NBA,,bryanko01
580,2007-08,Kobe Bryant,,All-Defensive,,bryanko01
581,2007-08,Kobe Bryant,,All-NBA,,bryanko01
582,2007-08,Kobe Bryant,LAL,MVP,,bryanko01
583,2008-09,Kobe Bryant,,All-Defensive,,bryanko01
584,2008-09,Kobe Bryant,,All-NBA,,bryanko01
585,2008-09,Kobe Bryant,LAL,FMVP,,bryanko01
586,2009-10,Kobe Bryant,,All-Defensive,,bryanko01
587,2009-10,Kobe Bryant,,All-NBA,,bryanko01
588,2009-10,Kobe Bryant,LAL,FMVP,,bryanko01
589,2010-11,Kobe Bryant,,All-Defensive,,bryanko01
590,2010-11,Kobe Bryant,,All-NBA,,bryanko01
591,2011-12,Kobe Bryant,,All-NBA,,bryanko01
592,2012-13,Kobe Bryant,,All-NBA,,bryanko01
593,2011-12,Kyrie Irving,CLE,ROY,,irvinky01
594,2020-21,LaMelo Ball,CHO,ROY,,ballla01
595,1979-80,Larry Bird,,All-NBA,,birdla01
596,1979-80,Larry Bird,BOS,ROY,,birdla01
597,1980-81,Larry Bird,,All-NBA,,birdla01
598,1981-82,Larry Bird,,All-NBA,,birdla01
599,1982-83,Larry Bird,,All-NBA,,birdla01
600,1983-84,Larry Bird,,All-NBA,,birdla01
601,1983-84,Larry Bird,BOS,FMVP,,birdla01
602,1983-84,Larry Bird,BOS,MVP,,birdla01
603,1984-85,Larry Bird,,All-NBA,,birdla01
604,1984-85,Larry Bird,BOS,MVP,,birdla01
605,1985-86,Larry Bird,,All-NBA,,birdla01
606,1985-86,Larry Bird,BOS,FMVP,,birdla01
607,1985-86,Larry Bird,BOS,MVP,,birdla01
608,1986-87,Larry Bird,,All-NBA,,birdla01
609,1987-88,Larry Bird,,All-NBA,,birdla01
610,1954-55,Larry Foust,,All-NBA,,foustla01
611,2004-05,Larry Hughes,,All-Defensive,,hughela01
612,1991-92,Larry Johnson,CHH,ROY,,johnsla01
613,1991-92,Larry Johnson,CHH,ROY,,johnsla02
614,1967-68,Larry Jones,,All-NBA,,jonesla01
615,1968-69,Larry Jones,,All-NBA,,jonesla01
616,1969-70,Larry Jones,,All-NBA,,jonesla01
617,1988-89,Larry Nance,,All-Defensive,,nancela01
618,1993-94,Latrell Sprewell,,All-NBA,,sprewla01
619,2003-04,LeBron James,CLE,ROY,,jamesle01
620,2005-06,LeBron James,,All-NBA,,jamesle01
621,2007-08,LeBron James,,All-NBA,,jamesle01
622,2008-09,LeBron James,,All-Defensive,,jamesle01
623,2008-09,LeBron James,,All-NBA,,jamesle01
624,2008-09,LeBron James,CLE,MVP,,jamesle01
625,2009-10,LeBron James,,All-Defensive,,jamesle01
626,2009-10,LeBron James,,All-NBA,,jamesle01
627,2009-10,LeBron James,CLE,MVP,,jamesle01
628,2010-11,LeBron James,,All-Defensive,,jamesle01
629,2010-11,LeBron James,,All-NBA,,jamesle01
630,2011-12,LeBron James,,All-Defensive,,jamesle01
631,2011-12,LeBron James,,All-NBA,,jamesle01
632,2011-12,LeBron James,MIA,FMVP,,jamesle01
633,2011-12,LeBron James,MIA,MVP,,jamesle01
634,2012-13,LeBron James,,All-NBA,,jamesle01
635,2012-13,LeBron James,MIA,FMVP,,jamesle01
636,2012-13,LeBron James,MIA,MVP,,jamesle01
637,2013-14,LeBron James,,All-NBA,,jamesle01
638,2014-15,LeBron James,,All-NBA,,jamesle01
639,2015-16,LeBron James,,All-NBA,,jamesle01
640,2015-16,LeBron James,CLE,FMVP,,jamesle01
641,2016-17,LeBron James,,All-NBA,,jamesle01
642,2017-18,LeBron James,,All-NBA,,jamesle01
643,2019-20,LeBron James,,All-NBA,,jamesle01
644,2019-20,LeBron James,LAL,FMVP,,jamesle01
645,1977-78,Lionel Hollins,,All-Defensive,,hollili01
646,2018-19,Luka Dončić,DAL,ROY,,doncilu01
647,2019-20,Luka Dončić,,All-NBA,,doncilu01
648,2020-21,Luka Dončić,,All-NBA,,doncilu01
649,2021-22,Luka Dončić,,All-NBA,,doncilu01
650,2022-23,Luka Dončić,,All-NBA,,doncilu01
651,2023-24,Luka Dončić,,All-NBA,,doncilu01
652,1970-71,Mack Calvin,,All-NBA,,calvima01
653,1973-74,Mack Calvin,,All-NBA,,calvima01
654,1974-75,Mack Calvin,,All-NBA,,calvima01
655,1979-80,Magic Johnson,LAL,FMVP,,johnsma02
656,1981-82,Magic Johnson,LAL,FMVP,,johnsma02
657,1982-83,Magic Johnson,,All-NBA,,johnsma02
658,1983-84,Magic Johnson,,All-NBA,,johnsma02
659,1984-85,Magic Johnson,,All-NBA,,johnsma02
660,1985-86,Magic Johnson,,All-NBA,,johnsma02
661,1986-87,Magic Johnson,,All-NBA,,johnsma02
662,1986-87,Magic Johnson,LAL,FMVP,,johnsma02
663,1986-87,Magic Johnson,LAL,MVP,,johnsma02
664,1987-88,Magic Johnson,,All-NBA,,johnsma02
665,1988-89,Magic Johnson,,All-NBA,,johnsma02
666,1988-89,Magic Johnson,LAL,MVP,,johnsma02
667,1989-90,Magic Johnson,,All-NBA,,johnsma02
668,1989-90,Magic Johnson,LAL,MVP,,johnsma02
669,1990-91,Magic Johnson,,All-NBA,,johnsma02
670,2016-17,Malcolm Brogdon,MIL,ROY,,brogdma01
671,2012-13,Marc Gasol,MEM,DPOY,,gasolma01
672,2014-15,Marc Gasol,,All-NBA,,gasolma01
673,2006-07,Marcus Camby,,All-Defensive,,cambyma01
674,2006-07,Marcus Camby,DEN,DPOY,,cambyma01
675,2007-08,Marcus Camby,,All-Defensive,,cambyma01
676,2021-22,Marcus Smart,BOS,DPOY,,smartma01
677,1984-85,Mark Eaton,,All-Defensive,,eatonma01
678,1984-85,Mark Eaton,UTA,DPOY,,eatonma01
679,1985-86,Mark Eaton,,All-Defensive,,eatonma01
680,1988-89,Mark Eaton,,All-Defensive,,eatonma01
681,1988-89,Mark Eaton,UTA,DPOY,,eatonma01
682,1987-88,Mark Jackson,NYK,ROY,,jacksma01
683,1992-93,Mark Price,,All-NBA,,pricema01
684,1978-79,Marques Johnson,,All-NBA,,johnsma01
685,1983-84,Maurice Cheeks,,All-Defensive,,cheekma01
686,1984-85,Maurice Cheeks,,All-Defensive,,cheekma01
687,1985-86,Maurice Cheeks,,All-Defensive,,cheekma01
688,1982-83,Maurice Cheeks,,All-Defensive,,cheekma01
689,1981-82,Michael Cooper,,All-Defensive,,coopemi01
690,1981-82,Dennis Johnson,,All-Defensive,,johnsde01
691,1981-82,Bobby Jones,,All-Defensive,,jonesbo01
692,1981-82,Bobby Jones,,All-Defensive,,jonesbo02
693,1981-82,Caldwell Jones,,All-Defensive,,jonesca01
694,1981-82,Dan Roundfield,,All-Defensive,,roundda01
695,1980-81,Kareem Abdul-Jabbar,,All-Defensive,,abdulka01
696,1980-81,Dennis Johnson,,All-Defensive,,johnsde01
697,1980-81,Bobby Jones,,All-Defensive,,jonesbo01
698,1980-81,Bobby Jones,,All-Defensive,,jonesbo02
699,1980-81,Caldwell Jones,,All-Defensive,,jonesca01
700,1980-81,Michael Ray Richardson,,All-Defensive,,richami01
701,1979-80,Kareem Abdul-Jabbar,,All-Defensive,,abdulka01
702,1979-80,Dennis Johnson,,All-Defensive,,johnsde01
703,1979-80,Bobby Jones,,All-Defensive,,jonesbo01
704,1979-80,Bobby Jones,,All-Defensive,,jonesbo02
705,1979-80,Dan Roundfield,,All-Defensive,,roundda01
706,1979-80,Don Buse,,All-Defensive,,busedo01
707,1977-78,Maurice Lucas,,All-Defensive,,lucasma01
708,1955-56,Maurice Stokes,ROC,ROY,,stokema01
709,1967-68,Mel Daniels,,All-NBA,,danieme01
710,1968-69,Mel Daniels,,All-NBA,,danieme01
711,1969-70,Mel Daniels,,All-NBA,,danieme01
712,1970-71,Mel Daniels,,All-NBA,,danieme01
713,2003-04,Metta World Peace,,All-Defensive,,artesro01
714,2003-04,Metta World Peace,IND,DPOY,,artesro01
715,2005-06,Metta World Peace,,All-Defensive,,artesro01
716,2013-14,Michael Carter-Williams,PHI,ROY,,cartemi01
717,1983-84,Michael Cooper,,All-Defensive,,coopemi01
718,1984-85,Michael Cooper,,All-Defensive,,coopemi01
719,1986-87,Michael Cooper,,All-Defensive,,coopemi01
720,1986-87,Michael Cooper,LAL,DPOY,,coopemi01
721,1987-88,Michael Cooper,,All-Defensive,,coopemi01
722,1984-85,Michael Jordan,CHI,ROY,,jordami01
723,1986-87,Michael Jordan,,All-NBA,,jordami01
724,1987-88,Michael Jordan,,All-Defensive,,jordami01
725,1987-88,Michael Jordan,,All-NBA,,jordami01
726,1987-88,Michael Jordan,CHI,DPOY,,jordami01
727,1987-88,Michael Jordan,CHI,MVP,,jordami01
728,1988-89,Michael Jordan,,All-Defensive,,jordami01
729,1988-89,Michael Jordan,,All-NBA,,jordami01
730,1989-90,Michael Jordan,,All-Defensive,,jordami01
731,1989-90,Michael Jordan,,All-NBA,,jordami01
732,1990-91,Michael Jordan,,All-Defensive,,jordami01
733,1990-91,Michael Jordan,,All-NBA,,jordami01
734,1990-91,Michael Jordan,CHI,FMVP,,jordami01
735,1990-91,Michael Jordan,CHI,MVP,,jordami01
736,1991-92,Michael Jordan,,All-Defensive,,jordami01
737,1991-92,Michael Jordan,,All-NBA,,jordami01
738,1991-92,Michael Jordan,CHI,FMVP,,jordami01
739,1991-92,Michael Jordan,CHI,MVP,,jordami01
740,1992-93,Michael Jordan,,All-Defensive,,jordami01
741,1992-93,Michael Jordan,,All-NBA,,jordami01
742,1992-93,Michael Jordan,CHI,FMVP,,jordami01
743,1995-96,Michael Jordan,,All-Defensive,,jordami01
744,1995-96,Michael Jordan,,All-NBA,,jordami01
745,1995-96,Michael Jordan,CHI,FMVP,,jordami01
746,1995-96,Michael Jordan,CHI,MVP,,jordami01
747,1996-97,Michael Jordan,,All-Defensive,,jordami01
748,1996-97,Michael Jordan,,All-NBA,,jordami01
749,1996-97,Michael Jordan,CHI,FMVP,,jordami01
750,1997-98,Michael Jordan,,All-Defensive,,jordami01
751,1997-98,Michael Jordan,,All-NBA,,jordami01
752,1997-98,Michael Jordan,CHI,FMVP,,jordami01
753,1997-98,Michael Jordan,CHI,MVP,,jordami01
754,1972-73,Mike Gale,,All-Defensive,,galemi01
755,2000-01,Mike Miller,ORL,ROY,,millemi01
756,1988-89,Mitch Richmond,GSW,ROY,,richmmi01
757,1952-53,Monk Meineke,FTW,ROY,,meinemo01
758,1993-94,Mookie Blaylock,,All-Defensive,,blaylmo01
759,1994-95,Mookie Blaylock,,All-Defensive,,blaylmo01
760,1978-79,Moses Malone,,All-NBA,,malonmo01
761,1978-79,Moses Malone,HOU,MVP,,malonmo01
762,1981-82,Moses Malone,,All-NBA,,malonmo01
